/* Home */

flex-direction: row;
justify-content: center;
align-items: center;
padding: 4px 8px;
gap: 6px;

width: 66px;
height: 24px;
min-height: 24px;

border: 1px solid #E5E5E5;
border-radius: 24px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Flags */

display: none;
width: 12.12px;
height: 12.12px;

/* White */
background: #FFFFFF;
border-radius: 67.064px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Left icon */

display: none;
width: 12.12px;
height: 12.12px;

background: #171717;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon / square-dashed

<p><span style="white-space: pre-wrap;">selection, square, rectangular, marquee, tool, dashed, box</span></p>
*/

position: absolute;
width: 14.49px;
height: 14.49px;
left: 24.93px;
top: 4.75px;



/* Vector */

position: absolute;
left: 12.49%;
right: 79.17%;
top: 12.51%;
bottom: 79.16%;

border: 1.25px solid #FFFFFF;


/* Vector */

position: absolute;
left: 79.17%;
right: 12.49%;
top: 12.51%;
bottom: 79.16%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 79.17%;
right: 12.49%;
top: 79.17%;
bottom: 12.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 12.49%;
right: 79.17%;
top: 79.17%;
bottom: 12.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 37.5%;
right: 58.34%;
top: 12.51%;
bottom: 87.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 37.5%;
right: 58.34%;
top: 87.5%;
bottom: 12.5%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 58.34%;
right: 37.5%;
top: 12.51%;
bottom: 87.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 58.34%;
right: 37.5%;
top: 87.5%;
bottom: 12.5%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 12.49%;
right: 87.51%;
top: 37.5%;
bottom: 58.34%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 87.5%;
right: 12.5%;
top: 37.5%;
bottom: 58.34%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 12.49%;
right: 87.51%;
top: 58.34%;
bottom: 37.5%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 87.5%;
right: 12.5%;
top: 58.34%;
bottom: 37.5%;

border: 1.25px solid #525252;


/* Pixel */

position: absolute;
visibility: hidden;
width: 1.05px;
height: 1.05px;
left: 25.95px;
top: 5.36px;

background: #D9D9D9;
opacity: 0;


/* Label */

width: 50px;
height: 16px;

/* Body/body.text.2xs */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 130%;
/* identical to box height, or 16px */
display: flex;
align-items: center;
text-align: center;

color: #525252;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Right icon */

display: none;
width: 12.12px;
height: 12.12px;

background: #171717;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Icon / square-dashed

<p><span style="white-space: pre-wrap;">selection, square, rectangular, marquee, tool, dashed, box</span></p>
*/

position: absolute;
width: 14.49px;
height: 14.49px;
left: 62.93px;
top: 4.75px;



/* Vector */

position: absolute;
left: 12.49%;
right: 79.17%;
top: 12.51%;
bottom: 79.16%;

border: 1.25px solid #FFFFFF;


/* Vector */

position: absolute;
left: 79.17%;
right: 12.49%;
top: 12.51%;
bottom: 79.16%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 79.17%;
right: 12.49%;
top: 79.17%;
bottom: 12.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 12.49%;
right: 79.17%;
top: 79.17%;
bottom: 12.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 37.5%;
right: 58.34%;
top: 12.51%;
bottom: 87.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 37.5%;
right: 58.34%;
top: 87.5%;
bottom: 12.5%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 58.34%;
right: 37.5%;
top: 12.51%;
bottom: 87.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 58.34%;
right: 37.5%;
top: 87.5%;
bottom: 12.5%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 12.49%;
right: 87.51%;
top: 37.5%;
bottom: 58.34%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 87.5%;
right: 12.5%;
top: 37.5%;
bottom: 58.34%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 12.49%;
right: 87.51%;
top: 58.34%;
bottom: 37.5%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 87.5%;
right: 12.5%;
top: 58.34%;
bottom: 37.5%;

border: 1.25px solid #525252;


/* Pixel */

position: absolute;
visibility: hidden;
width: 1.05px;
height: 1.05px;
left: 63.95px;
top: 5.36px;

background: #D9D9D9;
opacity: 0;


/* Line 61 */

width: 330px;
height: 0px;

border: 0.3px solid #525252;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1365 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 12px;

width: 254px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1364 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 254px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* stethoscope */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.34%;
top: 8.34%;
bottom: 12.49%;

border: 1.25px solid #0D0C18;


/* Frame 1363 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 4px;

width: 185px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Luis R */

width: 40px;
height: 18px;

/* Title/body.title.sm */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 130%;
/* or 18px */

color: #0D0C18;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Follow-up session */

width: 141px;
height: 18px;

/* Title/body.title.sm */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 130%;
/* or 18px */

color: #525252;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1362 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 122px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* map-pin-plus-inside */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 16.67%;
right: 16.66%;
top: 8.34%;
bottom: 8.33%;

border: 1.25px solid #0D0C18;


/* Chelsea Clinic */

width: 94px;
height: 18px;

/* Title/body.title.sm */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 130%;
/* or 18px */

color: #0D0C18;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px 12px;
gap: 4px;

width: 330px;
height: 50px;

background: rgba(255, 255, 255, 0.45);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Icon */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button Label */

width: 82px;
height: 18px;

/* Title/body.title.sm */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 130%;
/* or 18px */

color: #0D0C18;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1372 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 20px;
gap: 10px;

width: 378px;
height: 178px;

background: #FAFBFC;
border: 1px solid #E5E5E5;
border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Frame 1398 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 338px;
height: 138px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1397 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 338px;
height: 72px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1396 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 91px;

width: 338px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Badge */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 4px 8px;
gap: 6px;

margin: 0 auto;
width: 130px;
height: 24px;
min-height: 24px;

background: #F2F0EA;
border-radius: 24px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Flags */

display: none;
width: 12.12px;
height: 12.12px;

/* White */
background: #FFFFFF;
border-radius: 67.064px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Left icon */

display: none;
width: 12.12px;
height: 12.12px;

background: #171717;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon / square-dashed

<p><span style="white-space: pre-wrap;">selection, square, rectangular, marquee, tool, dashed, box</span></p>
*/

position: absolute;
width: 14.49px;
height: 14.49px;
left: 24.93px;
top: 4.75px;



/* Vector */

position: absolute;
left: 12.49%;
right: 79.17%;
top: 12.51%;
bottom: 79.16%;

border: 1.25px solid #FFFFFF;


/* Vector */

position: absolute;
left: 79.17%;
right: 12.49%;
top: 12.51%;
bottom: 79.16%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 79.17%;
right: 12.49%;
top: 79.17%;
bottom: 12.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 12.49%;
right: 79.17%;
top: 79.17%;
bottom: 12.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 37.5%;
right: 58.34%;
top: 12.51%;
bottom: 87.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 37.5%;
right: 58.34%;
top: 87.5%;
bottom: 12.5%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 58.34%;
right: 37.5%;
top: 12.51%;
bottom: 87.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 58.34%;
right: 37.5%;
top: 87.5%;
bottom: 12.5%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 12.49%;
right: 87.51%;
top: 37.5%;
bottom: 58.34%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 87.5%;
right: 12.5%;
top: 37.5%;
bottom: 58.34%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 12.49%;
right: 87.51%;
top: 58.34%;
bottom: 37.5%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 87.5%;
right: 12.5%;
top: 58.34%;
bottom: 37.5%;

border: 1.25px solid #525252;


/* Pixel */

position: absolute;
visibility: hidden;
width: 1.05px;
height: 1.05px;
left: 25.41px;
top: 5.36px;

background: #D9D9D9;
opacity: 0;


/* Label */

width: 109px;
height: 16px;

font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 130%;
/* identical to box height, or 16px */
display: flex;
align-items: center;
text-align: center;
text-transform: uppercase;

color: #A27B41;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Right icon */

display: none;
width: 12.12px;
height: 12.12px;

background: #171717;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Icon / square-dashed

<p><span style="white-space: pre-wrap;">selection, square, rectangular, marquee, tool, dashed, box</span></p>
*/

position: absolute;
width: 14.49px;
height: 14.49px;
left: 62.93px;
top: 4.75px;



/* Vector */

position: absolute;
left: 12.49%;
right: 79.17%;
top: 12.51%;
bottom: 79.16%;

border: 1.25px solid #FFFFFF;


/* Vector */

position: absolute;
left: 79.17%;
right: 12.49%;
top: 12.51%;
bottom: 79.16%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 79.17%;
right: 12.49%;
top: 79.17%;
bottom: 12.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 12.49%;
right: 79.17%;
top: 79.17%;
bottom: 12.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 37.5%;
right: 58.34%;
top: 12.51%;
bottom: 87.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 37.5%;
right: 58.34%;
top: 87.5%;
bottom: 12.5%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 58.34%;
right: 37.5%;
top: 12.51%;
bottom: 87.49%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 58.34%;
right: 37.5%;
top: 87.5%;
bottom: 12.5%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 12.49%;
right: 87.51%;
top: 37.5%;
bottom: 58.34%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 87.5%;
right: 12.5%;
top: 37.5%;
bottom: 58.34%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 12.49%;
right: 87.51%;
top: 58.34%;
bottom: 37.5%;

border: 1.25px solid #525252;


/* Vector */

position: absolute;
left: 87.5%;
right: 12.5%;
top: 58.34%;
bottom: 37.5%;

border: 1.25px solid #525252;


/* Pixel */

position: absolute;
visibility: hidden;
width: 1.05px;
height: 1.05px;
left: 63.41px;
top: 5.36px;

background: #D9D9D9;
opacity: 0;


/* 3 exercises due */

margin: 0 auto;
width: 102px;
height: 18px;

/* Title/body.title.sm */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 130%;
/* or 18px */
text-align: right;

color: #525252;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1395 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 338px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1376 */

width: 338px;
height: 8px;

background: #F4F5F7;
border-radius: 99px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1377 */

position: absolute;
width: 8px;
height: 8px;
left: 0px;
top: 0px;

background: #CDB07C;
border-radius: 99px;


/* 0 of 3 completed */

width: 338px;
height: 16px;

/* Body/body.text.2xs */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 130%;
/* identical to box height, or 16px */
text-align: right;

color: #A3A3A3;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px;
gap: 4px;

width: 338px;
height: 46px;

background: #F5F5F5;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Icon */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button Label */

width: 67px;
height: 18px;

/* Title/body.title.sm */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 130%;
/* or 18px */

color: #0D0C18;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1381 */

position: absolute;
width: 394px;
height: 79px;
left: calc(50% - 394px/2);
top: 791px;

background: #0D0C18;
border-radius: 10px;


/* Frame 1422 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 22px;

position: absolute;
width: 363px;
height: 38px;
left: 8px;
top: 12px;



/* Frame 1418 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 4px;

width: 63px;
height: 38px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* house */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 12.5%;

border: 1.125px solid #A27B41;


/* Home */

width: 63px;
height: 16px;

font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height */
text-align: center;

color: #A27B41;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1419 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 4px;

width: 78px;
height: 38px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* file-spreadsheet */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 8.33%;
bottom: 8.33%;

border: 1.125px solid #A3A3A3;


/* My Plan */

width: 78px;
height: 16px;

font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height */
text-align: center;

color: #A3A3A3;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1420 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 4px;

width: 78px;
height: 38px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* target */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

border: 1.125px solid #A3A3A3;


/* Move */

width: 78px;
height: 16px;

font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height */
text-align: center;

color: #A3A3A3;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1423 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 4px;

width: 78px;
height: 38px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* notepad-text */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 8.33%;
bottom: 8.33%;

border: 1.125px solid #A3A3A3;


/* Appointments */

width: 78px;
height: 16px;

font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height */
text-align: center;

color: #A3A3A3;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Home Indicator */

position: absolute;
width: 402px;
height: 34px;
left: 0px;
bottom: 0px;



/* Home Indicator */

position: absolute;
width: 144px;
height: 5px;
left: calc(50% - 144px/2);
bottom: 8px;

background: #A3A3A3;
border-radius: 100px;
transform: matrix(-1, 0, 0, 1, 0, 0);



/* My plan */

width: 402px;
height: 874px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Status Bar - iPhone */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 21px 0px 0px;

position: absolute;
width: 402px;
height: 50px;
left: 0px;
top: 0px;

background: #FFFFFF;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 134px;

width: 402px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Time */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 6px 0px 16px;
gap: 10px;

margin: 0 auto;
width: 139px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Time */

width: 37px;
height: 22px;

font-family: 'SF Pro';
font-style: normal;
font-weight: 590;
font-size: 17px;
line-height: 22px;
